"[5.317361552716548, 10]","[2, 3, 4, 5, 6, 7, 8, 9]","[0.6211815963460593, -0.13022858196255982, -0.09539109249915259, -0.07134864273721836, -0.055109722113105615, -0.044895118922903265, -0.03958654002377033, -0.03858701527313632]"
"[5.317361552716548, 30]","[2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]","[0.7018369662877265, -0.11410737024353687, -0.059055682266372325, -0.030592503680070663, -0.015873224566317574, -0.008259646723681981, -0.004320225222575656, -0.0022807097461863216, -0.0012235304010134976, -0.0006740029321641262, -0.0003864615387240179, -0.00023384199106118997, -0.00015104733688901112, -0.00010688217042421899]"
"[5.317361552716548, 100]","[2, 8, 14, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86, 92, 98]","[0.7028961892357213, -0.030386909211373388, -0.004274071574735696, -0.0006703771123913621, -0.00016708803455063874, -9.168545718543273e-05, -7.579919014659415e-05, -6.858761639629398e-05, -6.299607831465663e-05, -5.801342687534826e-05, -5.346510353300383e-05, -4.929240053235971e-05, -4.544129744344771e-05, -4.178371008945435e-05, -3.778500914423293e-05, -3.1109567904960556e-05, -1.5120722707179235e-05]"
"[5.317361552716548, 200]","[2, 13, 24, 35, 46, 57, 68, 79, 90, 101, 112, 123, 134, 145, 156, 167, 178, 189]","[0.7033562090541143, -0.005874756962222, -0.00024039635229245859, -7.999812231944718e-05, -6.55671230567848e-05, -5.6518818208114194e-05, -4.8913728842083946e-05, -4.2448773408228734e-05, -3.694551175939e-05, -3.2253065843457806e-05, -2.8241723100553342e-05, -2.4799448494135646e-05, -2.1828904056143364e-05, -1.9244836750785272e-05, -1.6971735662654774e-05, -1.4940890909191e-05, -1.3065981296686959e-05, -1.0750883109389778e-05]"
"[5.317361552716548, 800]","[2, 43, 84, 125, 166, 207, 248, 289, 330, 371, 412, 453, 494, 535, 576, 617, 658, 699, 740, 781]","[0.7043388430615614, -3.525517590160284e-05, -2.4676552735977382e-05, -1.8333115683663104e-05, -1.4557112853447619e-05, -1.2390374789909863e-05, -1.12166765556574e-05, -1.0656519766146953e-05, -1.0483104542201977e-05, -1.0563771392473552e-05, -1.082178485223119e-05, -1.1211970220760894e-05, -1.1704631800344052e-05, -1.227319374861582e-05, -1.2881248390598956e-05, -1.3463581237859509e-05, -1.3892337144227841e-05, -1.3911891694697595e-05, -1.3010253636063255e-05, -1.0118471124956688e-05]"
"[2.658680776358274, 10]","[2, 3, 4, 5, 6, 7, 8, 9]","[0.44094940298907737, -0.12104852958987614, -0.07312876603498383, -0.044530199062432975, -0.027470870285579665, -0.017293113041966984, -0.011201055372655953, -0.00750334057496785]"
"[2.658680776358274, 30]","[2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]","[0.4979587827291233, -0.06346969022174583, -0.024494830146670317, -0.010705816130091833, -0.005914252697142181, -0.004374246900874182, -0.00405078572941652, -0.004227744448980636, -0.0046568178382763595, -0.005251761818755236, -0.005970219607640616, -0.006745379606922042, -0.007389725200145556, -0.007365261973228988]"
"[2.658680776358274, 100]","[2, 8, 14, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86, 92, 98]","[0.7124401159983683, -0.03462651112540815, -0.021019845458561684, -0.012590261801040094, -0.007485812649628728, -0.004437228498535535, -0.002626628176452168, -0.0015548133451382187, -0.0009224507825221241, -0.000551570210689693, -0.0003372655369962732, -0.00021873021805344107, -0.00016227594981885717, -0.0001518078942706856, -0.00018392702716873988, -0.00026264208059597477, -0.00032367983977005244]"
"[2.658680776358274, 200]","[2, 13, 24, 35, 46, 57, 68, 79, 90, 101, 112, 123, 134, 145, 156, 167, 178, 189]","[0.7142334846349933, -0.02319460414257633, -0.009030703218083823, -0.00345780206429865, -0.0013178949748969453, -0.0005019595743996682, -0.00019195684378495292, -7.440789292892997e-05, -2.9877378651165265e-05, -1.3009269685297306e-05, -6.609349660684566e-06, -4.161097603369454e-06, -3.1864325170885164e-06, -2.7256401507323074e-06, -2.378858197603622e-06, -1.94728497556005e-06, -1.3391299352079333e-06, -6.886016604701339e-07]"
"[2.658680776358274, 800]","[2, 43, 84, 125, 166, 207, 248, 289, 330, 371, 412, 453, 494, 535, 576, 617, 658, 699, 740, 781]","[0.71438465029049, -0.0016983703891253591, -4.768213214178759e-05, -3.969203086415078e-06, -2.784295330910747e-06, -2.709226095336698e-06, -2.664082865026229e-06, -2.621611558437735e-06, -2.5812190178109347e-06, -2.5428783650727034e-06, -2.506561275590647e-06, -2.4722386654734853e-06, -2.439882647630408e-06, -2.409466425858206e-06, -2.3809613669223905e-06, -2.3543110290515654e-06, -2.3291132528620285e-06, -2.2992516789769072e-06, -2.161026595105548e-06, -9.476345457191948e-07]"
"[1.772453850905516, 10]","[2, 3, 4, 5, 6, 7, 8, 9]","[0.2646910356972426, -0.08170969091863563, -0.032767277908916925, -0.02477001190363658, -0.018766603017196643, -0.01424634117590984, -0.010851705908015352, -0.00831124051980763]"
"[1.772453850905516, 30]","[2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]","[0.2759555350836098, -0.032989890879182616, -0.018820112699544086, -0.010748209821086737, -0.006140068172551928, -0.00350901093633636, -0.0020065298656066917, -0.001148322463197227, -0.000657950561290504, -0.0003776170313915248, -0.00021724540451515084, -0.00012542003586766756, -7.280448512138056e-05, -4.26850118079255e-05]"
"[1.772453850905516, 100]","[2, 8, 14, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86, 92, 98]","[0.27601127263539355, -0.010746684408075639, -0.002005777196276816, -0.0003774963061073391, -7.303391982058754e-05, -1.543373438616808e-05, -4.115586663036492e-06, -1.6186294832340314e-06, -8.925569930290337e-07, -5.793943977994685e-07, -3.984389868969404e-07, -2.795088984150879e-07, -1.9755581108815064e-07, -1.396156155402409e-07, -9.724874525553608e-08, -6.415432204551728e-08, -3.507151831298218e-08]"
"[1.772453850905516, 200]","[2, 13, 24, 35, 46, 57, 68, 79, 90, 101, 112, 123, 134, 145, 156, 167, 178, 189]","[0.27601175356183916, -0.0026523154435691035, -0.00012556120201542853, -7.63504600689168e-06, -1.2839038507770275e-06, -5.409729977702864e-07, -2.8044637632340876e-07, -1.5292767892060337e-07, -8.775881247392006e-08, -5.426430976185085e-08, -3.7020151457420385e-08, -2.8110377162084747e-08, -2.3442397982050863e-08, -2.0866467346810225e-08, -1.9191105631985615e-08, -1.7639301839446176e-08, -1.55012677119792e-08, -1.1848456468532094e-08]"
"[1.772453850905516, 800]","[2, 43, 84, 125, 166, 207, 248, 289, 330, 371, 412, 453, 494, 535, 576, 617, 658, 699, 740, 781]","[0.2760136021565405, -1.7850425600571858e-06, -1.1386493425499166e-07, -2.6809667193348316e-08, -1.9637779132451375e-08, -1.9163048823371307e-08, -1.924717256170943e-08, -1.9377378498895554e-08, -1.9511692501779662e-08, -1.9647000856758663e-08, -1.9783198757888533e-08, -1.9920335989624793e-08, -2.0058431102014473e-08, -2.0197464544490865e-08, -2.0337340229197555e-08, -2.0477628283933048e-08, -2.0615308480021203e-08, -2.0720591049161464e-08, -2.045884746234744e-08, -1.5958893167129976e-08]"
"[1.329340388179137, 10]","[2, 3, 4, 5, 6, 7, 8, 9]","[0.13543442750586285, -0.018987853019842016, -0.018313088902910033, -0.01715868987980841, -0.01581994103056845, -0.014410555630966352, -0.012974589260727523, -0.011511985282487943]"
"[1.329340388179137, 30]","[2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]","[0.21481716940744675, -0.015600170368104044, -0.014387636489177843, -0.012520808957145305, -0.010658785574942915, -0.008984403620745273, -0.0075319556123357775, -0.0062899789582462964, -0.005234041447612542, -0.004337390481277753, -0.0035743979934403157, -0.0029215464210148217, -0.0023575086139974687, -0.0018627718498615102]"
"[1.329340388179137, 100]","[2, 8, 14, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86, 92, 98]","[0.22941413073817707, -0.011865920429359498, -0.007204937947706767, -0.004251263031884086, -0.0025113606979764386, -0.0015032363774487119, -0.0009199157157101825, -0.00057964679489357, -0.0003779326247381389, -0.0002554451695494166, -0.0001786143548958863, -0.00012838311003880395, -9.382578839013537e-05, -6.855977659648693e-05, -4.872762704784305e-05, -3.184665572343159e-05, -1.657998607076938e-05]"
"[1.329340388179137, 200]","[2, 13, 24, 35, 46, 57, 68, 79, 90, 101, 112, 123, 134, 145, 156, 167, 178, 189]","[0.22974595696577185, -0.007819578875790883, -0.00296931757859803, -0.0011610711123414745, -0.000495466606569826, -0.00023901706890437041, -0.00013104423982562003, -7.975912984833686e-05, -5.209272572252948e-05, -3.549521793888276e-05, -2.4779632831478627e-05, -1.7540490458060434e-05, -1.2513308874744134e-05, -8.955921742635341e-06, -6.3939899540620755e-06, -4.5013101998683585e-06, -3.0315850517847066e-06, -1.7678624812346097e-06]"
"[1.329340388179137, 800]","[2, 43, 84, 125, 166, 207, 248, 289, 330, 371, 412, 453, 494, 535, 576, 617, 658, 699, 740, 781]","[0.22977974834630815, -0.0006162637295472597, -6.430874761589699e-05, -1.6185593563709853e-05, -4.941121022771788e-06, -1.7681673514137164e-06, -8.079245520012583e-07, -4.954254585311928e-07, -3.840827507276421e-07, -3.3991798567722077e-07, -3.20336651679421e-07, -3.106649683556628e-07, -3.051869893799347e-07, -3.011658988680516e-07, -2.9670744570002345e-07, -2.8958699690563873e-07, -2.7579460546510895e-07, -2.470624097929635e-07, -1.903126889306664e-07, -1.0352544699667246e-07]"
"[1.0634723105433097, 10]","[2, 3, 4, 5, 6, 7, 8, 9]","[0.06158361332400564, -0.004026182906672574, -0.0044859080620106625, -0.005120978196286083, -0.0059555919057526375, -0.007022174297630558, -0.00836270275049888, -0.010030440841834937]"
"[1.0634723105433097, 30]","[2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]","[0.457119052293118, -0.046177306653406074, -0.031052279732634483, -0.02097618240202386, -0.014276721781091442, -0.00984593652295901, -0.006954130031642686, -0.0051277018150400954, -0.004070078135949026, -0.0036123621782282126, -0.0036853916346222884, -0.004308518684439402, -0.005593249652078712, -0.007762378957548194]"
"[1.0634723105433097, 100]","[2, 8, 14, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86, 92, 98]","[0.5089421361739934, -0.026206772856838187, -0.00797152327385309, -0.002555312838556539, -0.0009231268046735138, -0.00041205490423856805, -0.00023651440217144475, -0.00016414190196419908, -0.00012567515797911986, -0.00010000910936017117, -8.031584276507579e-05, -6.40386745573518e-05, -4.991502300586261e-05, -3.708591602542572e-05, -2.4942380861443098e-05, -1.3775627438410848e-05, -8.05126777314591e-06]"
"[1.0634723105433097, 200]","[2, 13, 24, 35, 46, 57, 68, 79, 90, 101, 112, 123, 134, 145, 156, 167, 178, 189]","[0.5092223001973792, -0.00965076705123258, -0.001242508819858963, -0.0002867515737544975, -0.00014069119141377597, -9.385422319587637e-05, -6.694948717858996e-05, -4.8709565691288406e-05, -3.591670731826044e-05, -2.6824051505710513e-05, -2.0277694241432946e-05, -1.5488666932414648e-05, -1.191220618215115e-05, -9.166704303926717e-06, -6.975671116391186e-06, -5.121759013035224e-06, -3.4029275702168217e-06, -1.642312186920028e-06]"
"[1.0634723105433097, 800]","[2, 43, 84, 125, 166, 207, 248, 289, 330, 371, 412, 453, 494, 535, 576, 617, 658, 699, 740, 781]","[0.5092665865828003, -0.00015953092651409175, -4.14631705937229e-05, -1.4818659729563073e-05, -6.466424095357521e-06, -3.252522398215813e-06, -1.7666777611867594e-06, -9.951778156673704e-07, -5.703398540685438e-07, -3.299654028427214e-07, -1.9219884455861132e-07, -1.1266979680003608e-07, -6.651294204165608e-08, -3.9580997730548134e-08, -2.3764782799998933e-08, -1.4396249107382253e-08, -8.779121507318305e-09, -5.342209801102466e-09, -3.1105386568341595e-09, -1.1483551731056307e-09]"
"[0.886226925452758, 10]","[2, 3, 4, 5, 6, 7, 8, 9]","[0.533510898326296, -0.10095920812011108, -0.07467208013861686, -0.055993651441450534, -0.04301085781612797, -0.034394363001556225, -0.029262485774465344, -0.02709123966027522]"
"[0.886226925452758, 30]","[2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]","[0.6054009655098302, -0.08468677333300978, -0.04481745642874939, -0.023844959857030987, -0.012816137056991122, -0.007026162018102055, -0.0039998410519678715, -0.0024331918473883616, -0.0016375622037271037, -0.0012470839256760128, -0.0010643720634097749, -0.0009793818980667578, -0.0009287291566729763, -0.0008822571655918224]"
"[0.886226925452758, 100]","[2, 8, 14, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86, 92, 98]","[0.7150058941871248, -0.025463928352795418, -0.009047639047638997, -0.005167802985364579, -0.003349662879954045, -0.0022326420955150255, -0.0015075798676010472, -0.0010355187283059772, -0.0007333700613020736, -0.0005491689941828051, -0.0004517425998078091, -0.0004250449287823213, -0.00046501739408664165, -0.0005769610223977963, -0.0007656731168646999, -0.0009860112106230487, -0.0010256603175373968]"
"[0.886226925452758, 200]","[2, 13, 24, 35, 46, 57, 68, 79, 90, 101, 112, 123, 134, 145, 156, 167, 178, 189]","[0.726429850748294, -0.011659291302850538, -0.004627870371385699, -0.0021743128450377536, -0.0010382917172704858, -0.0005050172672813589, -0.0002530127053256279, -0.00013260468117165747, -7.396944975563945e-05, -4.448554664395117e-05, -2.8874987261748287e-05, -1.995254677164028e-05, -1.431719983778848e-05, -1.0350254244831901e-05, -7.298660431370382e-06, -4.887128192354595e-06, -3.2221541573645984e-06, -2.800714743830812e-06]"
"[0.886226925452758, 800]","[2, 43, 84, 125, 166, 207, 248, 289, 330, 371, 412, 453, 494, 535, 576, 617, 658, 699, 740, 781]","[0.7265279508371527, -0.0012591882278832137, -9.662242148947015e-05, -1.8623413144522717e-05, -8.525832496052106e-06, -4.8945649170355925e-06, -2.9583233744358522e-06, -1.8402531588973718e-06, -1.1753750747271445e-06, -7.709192756880366e-07, -5.192193680436684e-07, -3.587008487070406e-07, -2.5356961812432845e-07, -1.8270183554993524e-07, -1.334069716249454e-07, -9.784809913254396e-08, -7.089940790407437e-08, -4.8690646949024405e-08, -2.7396029422680282e-08, -6.272083363095815e-09]"
"[0.7596230789595069, 10]","[2, 3, 4, 5, 6, 7, 8, 9]","[0.6722940438377649, -0.14735308628915997, -0.10141910516067114, -0.07217273032031679, -0.05332018214722342, -0.04092801558291176, -0.03250625688500017, -0.026463407201500172]"
"[0.7596230789595069, 30]","[2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]","[0.7882662573744723, -0.09269042346688762, -0.05215173121207644, -0.03353591395058275, -0.02354346604028016, -0.017386439895622354, -0.013222973323131722, -0.010264216396252912, -0.008119783022904935, -0.006563639355890657, -0.005442958473142218, -0.004633397113122349, -0.004004714323764785, -0.0033838428540439724]"
"[0.7596230789595069, 100]","[2, 8, 14, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86, 92, 98]","[0.8335249396404542, -0.033336282829953684, -0.013295193603793585, -0.006294018644172596, -0.003343111764304723, -0.002028905642713852, -0.001416395853191435, -0.0011227054534571409, -0.000987489029240219, -0.0009420005845573558, -0.0009553669329305818, -0.0010112881366091606, -0.0010964298047895452, -0.0011935917509814722, -0.001280694490133242, -0.0013432150725663644, -0.0012692723232378134]"
"[0.7596230789595069, 200]","[2, 13, 24, 35, 46, 57, 68, 79, 90, 101, 112, 123, 134, 145, 156, 167, 178, 189]","[0.8624596265930065, -0.016613901769122433, -0.00575814095843943, -0.00301337836594787, -0.0018699076057967362, -0.0012244917259905978, -0.0008190897583541263, -0.0005561695240891948, -0.00038346823972198356, -0.00026903638052176254, -0.00019269554416011616, -0.000141730887373247, -0.00010834895816112626, -8.812146684360027e-05, -7.896364889659925e-05, -8.007131522950323e-05, -8.965151958465617e-05, -0.0001013189361949024]"
"[0.7596230789595069, 800]","[2, 43, 84, 125, 166, 207, 248, 289, 330, 371, 412, 453, 494, 535, 576, 617, 658, 699, 740, 781]","[0.8643721625117683, -0.0021507926853626836, -0.000446564387819595, -0.0001178845563043257, -4.6262660828087386e-05, -2.6205092705537214e-05, -1.7754756922858897e-05, -1.2809292692508704e-05, -9.462795817932426e-06, -7.083038533539071e-06, -5.3546784831134725e-06, -4.079116167063422e-06, -3.120862920978553e-06, -2.3851396589465016e-06, -1.8045868354446028e-06, -1.330324084166854e-06, -9.261971721105048e-07, -5.676819385320477e-07, -2.5769974396159384e-07, -1.1175907767280169e-07]"
"[0.6646701940895685, 10]","[2, 3, 4, 5, 6, 7, 8, 9]","[0.7043655707674776, -0.15090081195513538, -0.10758862986366834, -0.08035850220789971, -0.06233904138166334, -0.04968224929635589, -0.040074685369855256, -0.03193942183513639]"
"[0.6646701940895685, 30]","[2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]","[0.8203951148202889, -0.09107161720958964, -0.05611221934835268, -0.03815004365920556, -0.027537138805775383, -0.020755023564646397, -0.01620891388523038, -0.013051787974564303, -0.010788962733010873, -0.009113151811299531, -0.007821916419796484, -0.006768923048362484, -0.0058226808595829155, -0.004794232036651899]"
"[0.6646701940895685, 100]","[2, 8, 14, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86, 92, 98]","[0.8666538169934563, -0.036380290149535796, -0.01629548833599912, -0.009038888660193815, -0.005572006884019199, -0.0036799551034658266, -0.002586689320877792, -0.0019381629894375826, -0.0015484776605524542, -0.0013135290825658742, -0.0011727309864040135, -0.0010894871818008817, -0.0010408273799647517, -0.001011936865892269, -0.0009915255289492109, -0.0009562061804871125, -0.0007766231876071006]"
"[0.6646701940895685, 200]","[2, 13, 24, 35, 46, 57, 68, 79, 90, 101, 112, 123, 134, 145, 156, 167, 178, 189]","[0.8863779224907486, -0.018590131086978316, -0.007149971011518406, -0.0036906331919873137, -0.002259436359030786, -0.001535323892481802, -0.0011050206989886707, -0.0008213246590738038, -0.0006237461479883522, -0.00048280724060272744, -0.00038179836268188586, -0.0003103070743175479, -0.0002615829316863962, -0.00023116853184580906, -0.00021584187087691012, -0.00021247648463155674, -0.00021710358899020704, -0.00022327864137247633]"
"[0.6646701940895685, 800]","[2, 43, 84, 125, 166, 207, 248, 289, 330, 371, 412, 453, 494, 535, 576, 617, 658, 699, 740, 781]","[0.8951818249605971, -0.0027814039355083912, -0.000738730609204867, -0.00026854812733393286, -0.00012942440468969186, -8.01985543286165e-05, -5.735095579820497e-05, -4.3563806069739103e-05, -3.3816428543168063e-05, -2.642531233919168e-05, -2.0663160409432402e-05, -1.6116848300979205e-05, -1.2506394366861126e-05, -9.627132432975727e-06, -7.325008462440684e-06, -5.479895280872515e-06, -3.991580013307412e-06, -2.790634352743855e-06, -2.011176249434865e-06, -2.4626095713603524e-06]"
"[0.5908179503018387, 10]","[2, 3, 4, 5, 6, 7, 8, 9]","[0.6602212690572986, -0.13612183763557895, -0.10221826732362198, -0.07953115334554577, -0.0633680712745786, -0.05114032404287593, -0.04123839655339006, -0.03245540148615955]"
"[0.5908179503018387, 30]","[2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]","[0.7805333288490919, -0.08063620836346405, -0.0539028429936784, -0.038758502965855514, -0.029222145628841338, -0.02280438830851476, -0.018275257787300252, -0.014959320298519749, -0.012455058138335761, -0.010505555835331665, -0.008931972068165334, -0.007593625889852712, -0.00635450833158719, -0.005029914810555633]"
"[0.5908179503018387, 100]","[2, 8, 14, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86, 92, 98]","[0.8286493516405876, -0.03496458874407209, -0.01741430156817491, -0.010356303554518838, -0.006798696278396903, -0.004762013936475811, -0.0034996486425931863, -0.0026763593665028694, -0.0021204043350878895, -0.0017348156367300916, -0.001461056142623136, -0.001262062868113683, -0.0011132461610317938, -0.0009966962866932126, -0.0008953681298832228, -0.0007807623218219067, -0.0005514571934629731]"
"[0.5908179503018387, 200]","[2, 13, 24, 35, 46, 57, 68, 79, 90, 101, 112, 123, 134, 145, 156, 167, 178, 189]","[0.8392818990018722, -0.019121926170555525, -0.007971948355501225, -0.00429500160396476, -0.002648660680440111, -0.0017794237409230872, -0.001262744741648389, -0.0009267802009711506, -0.0006944776578746916, -0.000527819326203425, -0.0004059910803716621, -0.0003163716799777141, -0.00025060174023283557, -0.00020271859222701846, -0.00016816651245614433, -0.0001432251782010202, -0.00012452265853638705, -0.00010662218400792761]"
"[0.5908179503018387, 800]","[2, 43, 84, 125, 166, 207, 248, 289, 330, 371, 412, 453, 494, 535, 576, 617, 658, 699, 740, 781]","[0.8518302715107551, -0.003146094755966125, -0.0008770186391699082, -0.0003406735319453893, -0.00015971839591887764, -8.814655877414923e-05, -5.5031642498410685e-05, -3.7480159713337066e-05, -2.7415775244077085e-05, -2.167813146162318e-05, -1.8912817171627184e-05, -1.854100430589761e-05, -2.039158176857128e-05, -2.454009127336081e-05, -3.117315629656034e-05, -4.03585605949202e-05, -5.166224768708705e-05, -6.408746475755969e-05, -7.905790020952541e-05, -0.00010413027964217836]"
